year,month,moneyValue,moneyCount
2014,0,3,10
2014,0,4,0
2014,0,5,0
2014,1,0,30
2014,1,1,18
2014,1,2,17
2014,1,3,15
2014,1,4,1
2014,1,5,0
2014,2,0,54
2014,2,1,25
2014,2,2,38
2014,2,3,14
2014,2,4,1
2014,2,5,0
2014,3,0,83
2014,3,1,44
2014,3,2,38
2014,3,3,24
2014,3,4,2
2014,3,5,2
2014,4,0,55
2014,4,1,24
2014,4,2,28
2014,4,3,8
2014,4,4,0
2014,4,5,0
2014,5,0,39
2014,5,1,27
2014,5,2,35
2014,5,3,12
2014,5,4,3
2014,5,5,0
2014,6,0,40
2014,6,1,17
2014,6,2,24
2014,6,3,14
2014,6,4,2
2014,6,5,0
2014,7,0,36
2014,7,1,24
2014,7,2,30
2014,7,3,8
2014,7,4,0
2014,7,5,0
2014,8,0,46
2014,8,1,23
2014,8,2,22
2014,8,3,10
2014,8,4,1
2014,8,5,0
2014,9,0,47
2014,9,1,22
2014,9,2,17
2014,9,3,10
2014,9,4,0
2014,9,5,1
2014,10,0,52
2014,10,1,25
2014,10,2,22
2014,10,3,7
2014,10,4,2
2014,10,5,0
2014,11,0,50
2014,11,1,26
2014,11,2,23
2014,11,3,14
2014,11,4,2
2014,11,5,0
